10:49:27.226 | DEBUG | Application | Log Level changed to [TRACE]
10:50:08.817 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.ContentType...
10:50:08.818 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.DefaultDescription...
10:50:08.818 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.LazyReader...
10:50:08.818 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.ContentTypeCatalog$1...
10:50:08.818 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.ContentTypeHandler$DummyContentDescription...
10:50:08.818 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.ContentTypeMatcher...
10:50:08.818 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.ContentTypeManager...
10:50:08.818 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.ContentTypeCatalog...
10:50:08.818 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.XMLContentDescriber...
10:50:08.818 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.FileSpec...
10:50:08.819 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.IContentTypeInfo...
10:50:08.819 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.ContentTypeCatalog$6...
10:50:08.819 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.XMLRootHandler...
10:50:08.820 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.ContentTypeBuilder...
10:50:08.820 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.Util...
10:50:08.820 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.ContentDescription...
10:50:08.804 | DEBUG | PackManager | Transforming org.eclipse.core.internal.registry.OffsetTable...
10:50:08.820 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.ContentTypeCatalog$3...
10:50:08.821 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.ContentTypeHandler...
10:50:08.821 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.BasicDescription...
10:50:08.821 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.PreferenceModifyListener...
10:50:08.821 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.ContentTypeManager$1...
10:50:08.821 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.ContentMessages...
10:50:08.822 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.ContentTypeCatalog$5...
10:50:08.822 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.LowLevelIOException...
10:50:08.822 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.Activator...
10:50:08.822 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.ContentTypeSettings...
10:50:08.822 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.ContentTypeBuilder$1...
10:50:08.822 | DEBUG | PackManager | Transforming org.osgi.service.application.ApplicationHandle...
10:50:08.821 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.ContentTypeManager$ContentTypeRegistryChangeListener...
10:50:08.822 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.IContentConstants...
10:50:08.823 | DEBUG | PackManager | Transforming org.osgi.service.application.ApplicationDescriptor...
10:50:08.823 | DEBUG | PackManager | Transforming org.osgi.service.application.ApplicationAdminPermission$SignerWrapper...
10:50:08.823 | DEBUG | PackManager | Transforming org.osgi.service.application.ScheduledApplication...
10:50:08.823 | DEBUG | PackManager | Transforming org.osgi.service.application.ApplicationAdminPermission...
10:50:08.823 | DEBUG | PackManager | Transforming org.eclipse.equinox.app.IApplication...
10:50:08.823 | DEBUG | PackManager | Transforming org.eclipse.equinox.internal.app.EclipseAppHandle...
10:50:08.823 | DEBUG | PackManager | Transforming org.eclipse.equinox.internal.app.ErrorApplication...
10:50:08.823 | DEBUG | PackManager | Transforming org.eclipse.equinox.internal.app.ProviderExtensionBranding...
10:50:08.821 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.ContentTypeCatalog$7...
10:50:08.821 | DEBUG | PackManager | Transforming org.eclipse.core.internal.content.ILazySource...
10:50:08.823 | DEBUG | PackManager | Transforming org.eclipse.equinox.internal.app.EclipseAppDescriptor...
10:50:08.823 | DEBUG | PackManager | Transforming org.eclipse.equinox.internal.app.ProductExtensionBranding...
10:50:08.823 | DEBUG | PackManager | Transforming org.eclipse.equinox.app.IApplicationContext...
10:50:08.823 | DEBUG | PackManager | Transforming org.eclipse.equinox.internal.app.AppCommands...
10:50:08.824 | DEBUG | PackManager | Transforming org.eclipse.equinox.internal.app.Activator$1...
10:50:08.824 | DEBUG | PackManager | Transforming org.eclipse.equinox.internal.app.AnyThreadAppLauncher...
10:50:08.824 | DEBUG | PackManager | Transforming org.eclipse.equinox.internal.app.EclipseAppContainer$RegisterService...
10:50:08.824 | DEBUG | PackManager | Transforming org.eclipse.equinox.internal.app.MainApplicationLauncher...
10:50:08.823 | DEBUG | PackManager | Transforming org.osgi.service.application.ApplicationException...
10:50:08.824 | DEBUG | PackManager | Transforming org.eclipse.equinox.internal.app.EclipseAppContainer...
10:50:08.824 | DEBUG | PackManager | Transforming org.eclipse.equinox.internal.app.Activator$3...
10:50:08.824 | DEBUG | PackManager | Transforming org.eclipse.equinox.internal.app.Messages...
10:50:08.824 | DEBUG | PackManager | Transforming org.eclipse.equinox.internal.app.EclipseAppHandle$2...
10:50:08.824 | DEBUG | PackManager | Transforming org.eclipse.equinox.internal.app.CommandLineArgs...
10:50:08.824 | DEBUG | PackManager | Transforming org.eclipse.equinox.internal.app.Activator$2...
10:50:08.824 | DEBUG | PackManager | Transforming org.eclipse.equinox.internal.app.EclipseScheduledApplication...
10:50:08.825 | DEBUG | PackManager | Transforming org.eclipse.equinox.internal.app.Activator...
10:50:08.825 | DEBUG | PackManager | Transforming org.eclipse.equinox.internal.app.IBranding...
10:50:08.825 | DEBUG | PackManager | Transforming org.eclipse.equinox.internal.app.AppPersistence...
10:50:08.825 | DEBUG | PackManager | Transforming org.eclipse.equinox.internal.app.AppPersistence$AppTimer...
10:50:08.823 | DEBUG | PackManager | Transforming org.eclipse.equinox.internal.app.DefaultApplicationListener...
10:50:08.825 | DEBUG | PackManager | Transforming org.eclipse.equinox.internal.app.EclipseScheduledApplication$TriggerGuard...
10:50:08.825 | DEBUG | PackManager | Transforming org.eclipse.equinox.internal.app.EclipseAppHandle$1...
10:50:08.825 | DEBUG | PackManager | Transforming org.eclipse.core.filesystem.provider.FileSystem...
10:50:08.825 | DEBUG | PackManager | Transforming org.eclipse.core.filesystem.provider.FileTree...
10:50:08.826 | DEBUG | PackManager | Transforming org.eclipse.core.filesystem.provider.FileStore...
10:50:08.826 | DEBUG | PackManager | Transforming org.eclipse.core.filesystem.provider.FileInfo...
10:50:08.826 | DEBUG | PackManager | Transforming org.eclipse.core.filesystem.IFileInfo...
10:50:08.826 | DEBUG | PackManager | Transforming org.eclipse.core.filesystem.EFS...
10:50:08.826 | DEBUG | PackManager | Transforming org.eclipse.core.filesystem.URIUtil...
10:50:08.826 | DEBUG | PackManager | Transforming org.eclipse.core.filesystem.IFileStore...
10:50:08.826 | DEBUG | PackManager | Transforming org.eclipse.core.filesystem.IFileSystem...
10:50:08.826 | DEBUG | PackManager | Transforming org.eclipse.core.filesystem.IFileTree...
10:50:08.826 | DEBUG | PackManager | Transforming org.eclipse.core.internal.filesystem.FileCache...
10:50:08.826 | DEBUG | PackManager | Transforming org.eclipse.core.internal.filesystem.NullFileStore...
10:50:08.826 | DEBUG | PackManager | Transforming org.eclipse.core.internal.filesystem.NullFileSystem...
10:50:08.827 | DEBUG | PackManager | Transforming org.eclipse.core.internal.filesystem.InternalFileSystemCore...
10:50:08.827 | DEBUG | PackManager | Transforming org.eclipse.core.internal.filesystem.local.LocalFile...
10:50:08.827 | DEBUG | PackManager | Transforming org.eclipse.core.internal.filesystem.local.LocalFileNativesManager...
10:50:08.827 | DEBUG | PackManager | Transforming org.eclipse.core.internal.filesystem.local.nio.PosixHandler...
10:50:08.827 | DEBUG | PackManager | Transforming org.eclipse.core.internal.filesystem.local.LocalFileSystem...
10:50:08.827 | DEBUG | PackManager | Transforming org.eclipse.core.internal.filesystem.local.nio.DefaultHandler...
10:50:08.828 | DEBUG | PackManager | Transforming org.eclipse.core.internal.filesystem.local.nio.DosHandler...
10:50:08.828 | DEBUG | PackManager | Transforming org.eclipse.core.internal.filesystem.local.unix.UnixFileNatives...
10:50:08.828 | DEBUG | PackManager | Transforming org.eclipse.core.internal.filesystem.local.unix.UnixFileHandler...
10:50:08.828 | DEBUG | PackManager | Transforming org.eclipse.core.internal.filesystem.local.unix.StructStat...
10:50:08.828 | DEBUG | PackManager | Transforming org.eclipse.core.internal.filesystem.local.unix.UnixFileFlags...
10:50:08.828 | DEBUG | PackManager | Transforming org.eclipse.core.internal.filesystem.local.LocalFileHandler...
10:50:08.828 | DEBUG | PackManager | Transforming org.eclipse.core.internal.filesystem.local.InfiniteProgress...
10:50:08.828 | DEBUG | PackManager | Transforming org.eclipse.core.internal.filesystem.local.NativeHandler...
10:50:08.828 | DEBUG | PackManager | Transforming org.eclipse.core.internal.filesystem.local.Convert...
10:50:08.828 | DEBUG | PackManager | Transforming org.eclipse.core.internal.filesystem.local.LocalFileNatives...
10:50:08.828 | DEBUG | PackManager | Transforming org.eclipse.core.internal.filesystem.Policy...
10:50:08.829 | DEBUG | PackManager | Transforming org.eclipse.core.internal.filesystem.Messages...
10:50:08.829 | DEBUG | PackManager | Transforming org.eclipse.core.internal.filesystem.NullFileStore$1...
10:50:08.829 | DEBUG | PackManager | Transforming org.eclipse.core.internal.filesystem.Activator...
10:50:08.829 | DEBUG | PackManager | Transforming org.eclipse.text.edits.TextEditMessages...
10:50:08.829 | DEBUG | PackManager | Transforming org.eclipse.text.edits.TextEdit$InsertionComparator...
10:50:08.829 | DEBUG | PackManager | Transforming org.eclipse.text.edits.CopySourceEdit...
10:50:08.829 | DEBUG | PackManager | Transforming org.eclipse.text.edits.TextEditVisitor...
10:50:08.829 | DEBUG | PackManager | Transforming org.eclipse.text.edits.MoveTargetEdit...
10:50:08.829 | DEBUG | PackManager | Transforming org.eclipse.text.edits.TreeIterationInfo$Visitor...
10:50:08.829 | DEBUG | PackManager | Transforming org.eclipse.text.edits.CopyTargetEdit...
10:50:08.829 | DEBUG | PackManager | Transforming org.eclipse.text.edits.ReplaceEdit...
10:50:08.830 | DEBUG | PackManager | Transforming org.eclipse.text.edits.EditDocument...
10:50:08.830 | DEBUG | PackManager | Transforming org.eclipse.text.edits.TextEditProcessor...
10:50:08.830 | DEBUG | PackManager | Transforming org.eclipse.text.edits.RangeMarker...
10:50:08.830 | DEBUG | PackManager | Transforming org.eclipse.text.edits.CopySourceEdit$PartialCopier...
10:50:08.830 | DEBUG | PackManager | Transforming org.eclipse.text.edits.MultiTextEdit...
10:50:08.830 | DEBUG | PackManager | Transforming org.eclipse.text.edits.UndoEdit...
10:50:08.830 | DEBUG | PackManager | Transforming org.eclipse.text.edits.TextEditGroup...
10:50:08.830 | DEBUG | PackManager | Transforming org.eclipse.text.edits.ISourceModifier...
10:50:08.830 | DEBUG | PackManager | Transforming org.eclipse.text.edits.TextEditCopier...
10:50:08.830 | DEBUG | PackManager | Transforming org.eclipse.text.edits.MoveSourceEdit...
10:50:08.830 | DEBUG | PackManager | Transforming org.eclipse.text.edits.TreeIterationInfo...
10:50:08.831 | DEBUG | PackManager | Transforming org.eclipse.text.edits.MalformedTreeException...
10:50:08.831 | DEBUG | PackManager | Transforming org.eclipse.text.edits.InsertEdit...
10:50:08.831 | DEBUG | PackManager | Transforming org.eclipse.text.edits.CopyingRangeMarker...
10:50:08.831 | DEBUG | PackManager | Transforming org.eclipse.text.edits.TextEdit...
10:50:08.831 | DEBUG | PackManager | Transforming org.eclipse.text.edits.DeleteEdit...
10:50:08.831 | DEBUG | PackManager | Transforming org.eclipse.text.edits.UndoCollector...
10:50:08.831 | DEBUG | PackManager | Transforming org.eclipse.text.templates.TextTemplateMessages...
10:50:08.831 | DEBUG | PackManager | Transforming org.eclipse.text.templates.ContextTypeRegistry...
10:50:08.831 | DEBUG | PackManager | Transforming org.eclipse.text.templates.TemplateReaderWriter...
10:50:08.831 | DEBUG | PackManager | Transforming org.eclipse.text.templates.TemplateStoreCore...
10:50:08.831 | DEBUG | PackManager | Transforming org.eclipse.text.templates.TemplatePersistenceData...
10:50:08.831 | DEBUG | PackManager | Transforming org.eclipse.text.templates.TemplateStoreCore$1...
10:50:08.831 | DEBUG | PackManager | Transforming org.eclipse.text.undo.DocumentUndoManager$DocumentListener...
10:50:08.832 | DEBUG | PackManager | Transforming org.eclipse.text.undo.DocumentUndoManager...
10:50:08.832 | DEBUG | PackManager | Transforming org.eclipse.text.undo.IDocumentUndoListener...
10:50:08.832 | DEBUG | PackManager | Transforming org.eclipse.text.undo.DocumentUndoManager$UndoableCompoundTextChange...
10:50:08.832 | DEBUG | PackManager | Transforming org.eclipse.text.undo.DocumentUndoEvent...
10:50:08.832 | DEBUG | PackManager | Transforming org.eclipse.text.undo.IDocumentUndoManager...
10:50:08.832 | DEBUG | PackManager | Transforming org.eclipse.text.undo.DocumentUndoManagerRegistry...
10:50:08.832 | DEBUG | PackManager | Transforming org.eclipse.text.undo.DocumentUndoManager$HistoryListener...
10:50:08.832 | DEBUG | PackManager | Transforming org.eclipse.text.undo.DocumentUndoManagerRegistry$Record...
10:50:08.832 | DEBUG | PackManager | Transforming org.eclipse.text.undo.DocumentUndoManager$UndoableTextChange...
10:50:08.832 | DEBUG | PackManager | Transforming org.eclipse.text.undo.UndoMessages...
10:50:08.832 | DEBUG | PackManager | Transforming org.eclipse.jface.text.CopyOnWriteTextStore...
10:50:08.833 | DEBUG | PackManager | Transforming org.eclipse.jface.text.IRepairableDocumentExtension...
10:50:08.833 | DEBUG | PackManager | Transforming org.eclipse.jface.text.projection.SegmentUpdater...
10:50:08.833 | DEBUG | PackManager | Transforming org.eclipse.jface.text.projection.ChildDocument$VisibleRegion...
10:50:08.833 | DEBUG | PackManager | Transforming org.eclipse.jface.text.projection.ProjectionDocumentEvent...
10:50:08.833 | DEBUG | PackManager | Transforming org.eclipse.jface.text.projection.ProjectionMapping...
10:50:08.833 | DEBUG | PackManager | Transforming org.eclipse.jface.text.projection.ProjectionTextStore$ReusableRegion...
10:50:08.833 | DEBUG | PackManager | Transforming org.eclipse.jface.text.projection.ChildDocument...
10:50:08.833 | DEBUG | PackManager | Transforming org.eclipse.jface.text.projection.IMinimalMapping...
10:50:08.833 | DEBUG | PackManager | Transforming org.eclipse.jface.text.projection.Segment...
10:50:08.833 | DEBUG | PackManager | Transforming org.eclipse.jface.text.projection.ProjectionDocumentManager...
10:50:08.834 | DEBUG | PackManager | Transforming org.eclipse.jface.text.projection.Fragment...
10:50:08.834 | DEBUG | PackManager | Transforming org.eclipse.jface.text.projection.ProjectionDocument...
10:50:08.834 | DEBUG | PackManager | Transforming org.eclipse.jface.text.projection.ProjectionTextStore...
10:50:08.834 | DEBUG | PackManager | Transforming org.eclipse.jface.text.projection.FragmentUpdater...
