19:48:51.389 | DEBUG | Application | Log Level changed to [TRACE]
19:49:26.904 | DEBUG | PackManager | Transforming com.google.common.primitives.Longs$LexicographicalComparator...
19:49:26.904 | DEBUG | PackManager | Transforming com.google.common.primitives.Longs$AsciiDigits...
19:49:26.904 | DEBUG | PackManager | Transforming com.google.common.primitives.Longs$LongArrayAsList...
19:49:26.904 | DEBUG | PackManager | Transforming com.google.common.primitives.Longs$LongConverter...
19:49:26.905 | DEBUG | PackManager | Transforming com.google.common.primitives.Longs...
19:49:26.905 | DEBUG | PackManager | Transforming com.google.common.primitives.ParseRequest...
19:49:26.906 | DEBUG | PackManager | Transforming com.google.common.primitives.Shorts$LexicographicalComparator...
19:49:26.906 | DEBUG | PackManager | Transforming com.google.common.primitives.Shorts$ShortArrayAsList...
19:49:26.895 | DEBUG | PackManager | Transforming com.google.common.net.MediaType...
19:49:26.893 | DEBUG | PackManager | Transforming com.google.common.net.InetAddresses$TeredoInfo...
19:49:26.893 | DEBUG | PackManager | Transforming com.google.common.net.InetAddresses...
19:49:26.907 | DEBUG | PackManager | Transforming com.google.common.primitives.SignedBytes...
19:49:26.908 | DEBUG | PackManager | Transforming com.google.common.primitives.UnsignedBytes$LexicographicalComparatorHolder$PureJavaComparator...
19:49:26.908 | DEBUG | PackManager | Transforming com.google.common.primitives.UnsignedBytes$LexicographicalComparatorHolder$UnsafeComparator$1...
19:49:26.909 | DEBUG | PackManager | Transforming com.google.common.primitives.UnsignedBytes$LexicographicalComparatorHolder$UnsafeComparator...
19:49:26.909 | DEBUG | PackManager | Transforming com.google.common.primitives.UnsignedBytes$LexicographicalComparatorHolder...
19:49:26.909 | DEBUG | PackManager | Transforming com.google.common.primitives.UnsignedBytes...
19:49:26.909 | DEBUG | PackManager | Transforming com.google.common.primitives.UnsignedInteger...
19:49:26.893 | DEBUG | PackManager | Transforming com.google.common.net.HttpHeaders...
19:49:26.912 | DEBUG | PackManager | Transforming com.google.common.primitives.package-info...
19:49:26.912 | DEBUG | PackManager | Transforming com.google.common.reflect.AbstractInvocationHandler...
19:49:26.913 | DEBUG | PackManager | Transforming com.google.common.reflect.ClassPath$1...
19:49:26.913 | DEBUG | PackManager | Transforming com.google.common.reflect.ClassPath$ClassInfo...
19:49:26.913 | DEBUG | PackManager | Transforming com.google.common.reflect.ClassPath$DefaultScanner...
19:49:26.912 | DEBUG | PackManager | Transforming com.google.common.primitives.UnsignedLongs...
19:49:26.914 | DEBUG | PackManager | Transforming com.google.common.reflect.ClassPath$ResourceInfo...
19:49:26.914 | DEBUG | PackManager | Transforming com.google.common.reflect.ClassPath$Scanner...
19:49:26.914 | DEBUG | PackManager | Transforming com.google.common.reflect.ClassPath...
19:49:26.915 | DEBUG | PackManager | Transforming com.google.common.reflect.Element...
19:49:26.915 | DEBUG | PackManager | Transforming com.google.common.reflect.ImmutableTypeToInstanceMap$1...
19:49:26.915 | DEBUG | PackManager | Transforming com.google.common.reflect.ImmutableTypeToInstanceMap$Builder...
19:49:26.916 | DEBUG | PackManager | Transforming com.google.common.reflect.ImmutableTypeToInstanceMap...
19:49:26.911 | DEBUG | PackManager | Transforming com.google.common.primitives.UnsignedLongs$ParseOverflowDetection...
19:49:26.911 | DEBUG | PackManager | Transforming com.google.common.primitives.UnsignedLongs$LexicographicalComparator...
19:49:26.917 | DEBUG | PackManager | Transforming com.google.common.reflect.Invokable$ConstructorInvokable...
19:49:26.917 | DEBUG | PackManager | Transforming com.google.common.reflect.Invokable...
19:49:26.910 | DEBUG | PackManager | Transforming com.google.common.primitives.UnsignedLong...
19:49:26.910 | DEBUG | PackManager | Transforming com.google.common.primitives.UnsignedInts...
19:49:26.917 | DEBUG | PackManager | Transforming com.google.common.reflect.MutableTypeToInstanceMap$UnmodifiableEntry$1...
19:49:26.910 | DEBUG | PackManager | Transforming com.google.common.primitives.UnsignedInts$LexicographicalComparator...
19:49:26.907 | DEBUG | PackManager | Transforming com.google.common.primitives.SignedBytes$LexicographicalComparator...
19:49:26.906 | DEBUG | PackManager | Transforming com.google.common.primitives.Shorts$ShortConverter...
19:49:26.906 | DEBUG | PackManager | Transforming com.google.common.primitives.Shorts...
19:49:26.917 | DEBUG | PackManager | Transforming com.google.common.reflect.MutableTypeToInstanceMap$UnmodifiableEntry$2...
19:49:26.917 | DEBUG | PackManager | Transforming com.google.common.reflect.MutableTypeToInstanceMap$UnmodifiableEntry...
19:49:26.918 | DEBUG | PackManager | Transforming com.google.common.reflect.MutableTypeToInstanceMap...
19:49:26.918 | DEBUG | PackManager | Transforming com.google.common.reflect.Parameter...
19:49:26.918 | DEBUG | PackManager | Transforming com.google.common.reflect.Reflection...
19:49:26.918 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeCapture...
19:49:26.918 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeParameter...
19:49:26.918 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeResolver$1...
19:49:26.919 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeResolver$TypeMappingIntrospector...
19:49:26.919 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeResolver$TypeTable$1...
19:49:26.919 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeResolver$TypeTable...
19:49:26.919 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeResolver$WildcardCapturer$1...
19:49:26.920 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeResolver...
19:49:26.920 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeResolver$WildcardCapturer...
19:49:26.906 | DEBUG | PackManager | Transforming com.google.common.primitives.Primitives...
19:49:26.920 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeToken$3...
19:49:26.920 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeToken$4...
19:49:26.920 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeToken$Bounds...
19:49:26.921 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeToken$ClassSet...
19:49:26.921 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeToken$InterfaceSet$1...
19:49:26.921 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeToken$InterfaceSet...
19:49:26.921 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeToken$TypeCollector$1...
19:49:26.921 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeToken$SimpleTypeToken...
19:49:26.922 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeToken$TypeCollector$2...
19:49:26.922 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeToken$TypeCollector$3...
19:49:26.922 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeToken$TypeCollector$ForwardingTypeCollector...
19:49:26.920 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeToken$2...
19:49:26.920 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeToken$1...
19:49:26.922 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeToken$TypeFilter$1...
19:49:26.922 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeToken$TypeFilter$2...
19:49:26.923 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeToken$TypeFilter...
19:49:26.923 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeToken$TypeSet...
19:49:26.923 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeToken...
19:49:26.923 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeVisitor...
19:49:26.920 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeToInstanceMap...
19:49:26.923 | DEBUG | PackManager | Transforming com.google.common.reflect.Types$1...
19:49:26.919 | DEBUG | PackManager | Transforming com.google.common.reflect.TypeResolver$TypeVariableKey...
19:49:26.923 | DEBUG | PackManager | Transforming com.google.common.reflect.Types$2...
19:49:26.924 | DEBUG | PackManager | Transforming com.google.common.reflect.Types$ClassOwnership$1...
19:49:26.924 | DEBUG | PackManager | Transforming com.google.common.reflect.Types$ClassOwnership$2...
19:49:26.924 | DEBUG | PackManager | Transforming com.google.common.reflect.Types$ClassOwnership$3...
19:49:26.924 | DEBUG | PackManager | Transforming com.google.common.reflect.Types$ClassOwnership...
19:49:26.924 | DEBUG | PackManager | Transforming com.google.common.reflect.Types$GenericArrayTypeImpl...
19:49:26.924 | DEBUG | PackManager | Transforming com.google.common.reflect.Types$JavaVersion$1...
19:49:26.924 | DEBUG | PackManager | Transforming com.google.common.reflect.Types$JavaVersion$2...
19:49:26.924 | DEBUG | PackManager | Transforming com.google.common.reflect.Types$JavaVersion$3...
19:49:26.924 | DEBUG | PackManager | Transforming com.google.common.reflect.Types$JavaVersion$5...
19:49:26.925 | DEBUG | PackManager | Transforming com.google.common.reflect.Types$JavaVersion$6...
19:49:26.925 | DEBUG | PackManager | Transforming com.google.common.reflect.Types$JavaVersion...
19:49:26.925 | DEBUG | PackManager | Transforming com.google.common.reflect.Types$ParameterizedTypeImpl...
19:49:26.925 | DEBUG | PackManager | Transforming com.google.common.reflect.Types$NativeTypeVariableEquals...
19:49:26.925 | DEBUG | PackManager | Transforming com.google.common.reflect.Types$TypeVariableImpl...
19:49:26.925 | DEBUG | PackManager | Transforming com.google.common.reflect.Types$TypeVariableInvocationHandler...
19:49:26.925 | DEBUG | PackManager | Transforming com.google.common.reflect.Types$WildcardTypeImpl...
19:49:26.925 | DEBUG | PackManager | Transforming com.google.common.reflect.package-info...
19:49:26.925 | DEBUG | PackManager | Transforming com.google.common.reflect.Types...
19:49:26.925 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractCatchingFuture$AsyncCatchingFuture...
19:49:26.926 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractCatchingFuture$CatchingFuture...
19:49:26.926 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractCatchingFuture...
19:49:26.926 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractCheckedFuture...
19:49:26.927 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractExecutionThreadService$1$2...
19:49:26.927 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractExecutionThreadService$1...
19:49:26.927 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractExecutionThreadService$2...
19:49:26.927 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractExecutionThreadService...
19:49:26.927 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractFuture$1...
19:49:26.927 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractFuture$Cancellation...
19:49:26.928 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractFuture$Failure$1...
19:49:26.928 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractFuture$Failure...
19:49:26.928 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractFuture$Listener...
19:49:26.928 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper...
19:49:26.928 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractFuture$SetFuture...
19:49:26.928 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper...
19:49:26.928 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractFuture$Trusted...
19:49:26.928 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractFuture$TrustedFuture...
19:49:26.928 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1...
19:49:26.928 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper...
19:49:26.928 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractExecutionThreadService$1$1...
19:49:26.929 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractFuture$Waiter...
19:49:26.929 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractIdleService$1...
19:49:26.929 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractFuture...
19:49:26.929 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractIdleService$DelegateService$1...
19:49:26.917 | DEBUG | PackManager | Transforming com.google.common.reflect.MutableTypeToInstanceMap$1...
19:49:26.917 | DEBUG | PackManager | Transforming com.google.common.reflect.Invokable$MethodInvokable...
19:49:26.929 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractIdleService$DelegateService...
19:49:26.930 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractIdleService...
19:49:26.929 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractIdleService$DelegateService$2...
19:49:26.930 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractScheduledService$1...
19:49:26.931 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractScheduledService$1ThreadFactoryImpl...
19:49:26.931 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractScheduledService$CustomScheduler$ReschedulableCallable...
19:49:26.931 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractScheduledService$CustomScheduler$Schedule...
19:49:26.931 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractScheduledService$CustomScheduler...
19:49:26.931 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractScheduledService$Scheduler$1...
19:49:26.931 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractScheduledService$Scheduler$2...
19:49:26.931 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractScheduledService$Scheduler...
19:49:26.932 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractScheduledService$ServiceDelegate$1...
19:49:26.932 | DEBUG | PackManager | Transforming com.google.common.util.concurrent.AbstractScheduledService$ServiceDelegate$3...
